보호무역,자국 산업 보호를 위해 무역장벽을 세우는 정책.
관세,수입품에 부과되는 세금.
환율,두 통화 간의 교환 비율.
무역수지,수출과 수입의 차액.
수출,국내에서 생산한 상품을 외국으로 파는 것.
수입,외국에서 상품을 들여오는 것.
산업정책,국가가 산업 구조를 육성·개선하기 위한 정책.
농업정책,농업의 생산성·안정성을 지원하는 정책.
중소기업,규모가 작은 기업으로 경제의 중요한 부분.
스타트업,혁신적 아이디어로 빠르게 성장하는 초기 기업.
혁신,새로운 기술이나 방법을 도입하는 행위.
지식재산권,발명·창작물을 보호하는 권리(특허·저작권 등).
특허,발명자의 권리를 일정 기간 보호하는 제도.
저작권,창작자의 저작물을 보호하는 권리.
개인정보,개인에 관한 정보로 사생활 보호 대상.
데이터보호,개인정보를 안전하게 관리하는 원칙과 규정.
디지털거버넌스,디지털 사회에서의 정책·관리 체계.
사이버보안,정보시스템을 안전하게 지키는 활동.
언론검열,정부 등이 언론의 내용을 제한하는 행위.
가짜뉴스,거짓 정보로 사람들을 오도하는 보도나 게시물.
허위정보,사실과 다른 정보.
선전,정치적 목적을 위해 정보를 조직적으로 배포하는 행위.
외교,국가 간의 관계를 관리하고 조정하는 활동.
내정,한 국가의 내부 정책·사안.
주권,국가가 스스로 통치할 수 있는 권리.
주권침해,다른 국가가 주권을 침해하는 행위.
동맹,안보·이익을 위해 국가들 간에 맺는 협약.
국제기구,국가들이 참여하는 다자간 협의체(예: UN).
외교정책,국가의 대외 관계를 운영하는 전략과 방침.
경제제재,특정 국가에 경제적 압박을 가하는 조치.
제재,상대방에 대해 취하는 제재적 조치.
국제법,국가 간 관계를 규율하는 법 체계.
조약,국가 간에 맺는 공식적 합의.
비준,조약을 국내법적으로 승인하는 절차.
협상,서로의 입장을 조정해 합의를 만드는 과정.
중재,분쟁 당사자 사이에서 제3자가 해결을 돕는 행위.
분쟁,이해관계의 충돌로 인한 갈등 상황.
전쟁,무력을 사용한 국가 간 또는 단체 간 충돌.
평화,무력 충돌이 없고 안정된 상태.
안보,국가나 사회의 안전을 유지하기 위한 활동.
국방,국家的 안전을 위해 군사적 수단을 운영하는 활동.
군비증강,군사력 강화를 위해 무기와 병력 확충을 하는 것.
징병제,모든 일정 연령의 국민에게 군복무를 의무화하는 제도.
모병제,지원자에 의해 군인을 모집하는 제도.
테러,정치적 목적을 위한 폭력 행위.
테러리즘,정치적 목적을 위해 공포를 조성하는 조직적 행위.
인권침해,기본적 인권을 침해하는 모든 행위.
전범,전쟁범죄를 저지른 개인이나 단체.
국제형사재판소,전쟁범죄·인도에 반한 범죄를 다루는 국제 법정.
난민협약,난민의 권리와 국가의 의무를 규정한 국제 조약.
인도적지원,재난·분쟁 지역에 제공하는 긴급 지원.
개발원조,개발도상국의 경제·사회 발전을 지원하는 원조.
외채,국가가 외국으로부터 빌린 채무.
금융위기,금융시스템의 기능이 급격히 악화되는 상태.
구조조정,재정·경영 상태 개선을 위한 대대적 개편.
긴축,재정적자를 줄이기 위한 지출 삭감 정책.
복지감축,재정상 이유로 사회복지 지출을 줄이는 조치.
사회불안,실업·빈곤 등으로 인한 사회적 불안정 상태.
범죄,사회 규범이나 법을 위반하는 행위.
형법,범죄와 형벌을 규정한 법.
형사소송,범죄 혐의에 대해 국가가 행하는 법적 절차.
증거,사실을 입증하기 위해 제출되는 자료.
무죄추정의원칙,범죄 혐의자는 유죄가 입증될 때까지 무죄로 본다는 원칙.
공정재판,편견 없이 공정하게 이루어지는 재판.
구속영장,피의자를 구속하기 위해 법원이 발부하는 명령.
인권옹호,인권을 보호하고 증진하는 활동.
NGO,비정부기구로 시민사회에서 공익을 위해 활동하는 단체.
시민단체,시민들이 자발적으로 만든 단체로 공익을 위해 활동.
시민사회,정부 외의 조직과 집단이 구성하는 사회적 영역.
자선,사회적 약자를 돕기 위한 금전·물품의 제공.
기부,공익 목적을 위해 자발적으로 재화나 서비스를 제공하는 행위.
자원봉사,보수를 받지 않고 사회에 기여하는 활동.
공익,사회 전체의 복리와 이익.
공공서비스,정부가 제공하는 사회적 서비스(보건·교육 등).
인프라,사회경제 활동을 가능하게 하는 기반 시설(도로·전력 등).
교통정책,교통수단과 인프라 관리를 위한 정책.
주택정책,주택 공급과 주거 안정을 위한 정부 정책.
주거복지,주거의 안정과 질을 향상시키기 위한 제도.
도시계획,도시의 토지이용과 발전을 설계하는 활동.
농촌정책,농촌 경제와 생활 환경 개선을 위한 정책.
환경정책,환경 보호와 지속가능성을 위한 정책.
기후변화,지구 평균 기온 등의 장기적 변화 현상.
탄소배출권,탄소 배출을 거래할 수 있도록 허용한 권리.
재생에너지,태양광·풍력 등 자연에서 재생 가능한 에너지.
에너지안보,안정적 에너지 공급을 확보하는 정책.
원자력,원자로를 통한 에너지 생산 방식.
자원외교,자원 확보를 위한 외교 활동.
수자원,물자원 관리와 이용에 관한 정책.
식량안보,국민이 안정적으로 식량을 확보할 수 있는 상태.
보건정책,국민의 건강을 보호하기 위한 정책과 제도.
전염병,사람 간 전파되는 감염병.
백신,질병 예방을 위해 사용하는 생물학적 제제.
의료시스템,국가의 보건의료를 구성하는 조직과 제도.
